sample,seconds,register,value
0,0.0,0x14,0x35
3,6.802721088435374e-05,0x60,0x7F
7,0.00015873015873015873,0x70,0x7F
11,0.00024943310657596373,0x68,0x7F
15,0.0003401360544217687,0x78,0x7F
35,0.0007936507936507937,0x61,0x7F
39,0.0008843537414965987,0x71,0x7F
43,0.0009750566893424037,0x69,0x7F
47,0.0010657596371882086,0x79,0x7F
67,0.0015192743764172335,0x62,0x7F
71,0.0016099773242630386,0x72,0x7F
75,0.0017006802721088435,0x6A,0x7F
79,0.0017913832199546486,0x7A,0x7F
99,0.0022448979591836735,0x63,0x7F
103,0.0023356009070294786,0x73,0x7F
107,0.0024263038548752833,0x6B,0x7F
111,0.0025170068027210884,0x7B,0x7F
131,0.0029705215419501135,0x64,0x7F
135,0.003061224489795918,0x74,0x7F
139,0.0031519274376417233,0x6C,0x7F
143,0.0032426303854875284,0x7C,0x7F
163,0.003696145124716553,0x65,0x7F
167,0.0037868480725623582,0x75,0x7F
171,0.0038775510204081634,0x6D,0x7F
175,0.003968253968253968,0x7D,0x7F
195,0.004421768707482994,0x66,0x7F
199,0.004512471655328798,0x76,0x7F
203,0.004603174603174603,0x6E,0x7F
207,0.004693877551020408,0x7E,0x7F
227,0.005147392290249433,0x67,0x7F
231,0.005238095238095238,0x77,0x7F
235,0.005328798185941043,0x6F,0x7F
239,0.005419501133786848,0x7F,0x7F
255,0.005782312925170068,0x0F,0x00
256,0.005804988662131519,0x18,0x00
258,0.005850340136054422,0x19,0x80
259,0.005873015873015873,0x19,0x00
261,0.005918367346938775,0x1B,0x00
262,0.005941043083900227,0x1B,0x40
299,0.006780045351473923,0x98,0x00
300,0.006802721088435374,0xB8,0x00
302,0.0068480725623582765,0xD8,0x00
303,0.006870748299319728,0xF8,0x00
306,0.0069387755102040816,0x38,0x00
307,0.006961451247165533,0x08,0x00
335,0.007596371882086168,0x99,0x00
336,0.007619047619047619,0xB9,0x00
338,0.007664399092970522,0xD9,0x00
339,0.0076870748299319724,0xF9,0x00
342,0.007755102040816327,0x39,0x00
343,0.0077777777777777776,0x08,0x01
371,0.008412698412698413,0x9A,0x00
372,0.008435374149659863,0xBA,0x00
374,0.008480725623582767,0xDA,0x00
375,0.008503401360544218,0xFA,0x00
378,0.008571428571428572,0x3A,0x00
379,0.008594104308390022,0x08,0x02
407,0.009229024943310658,0x9B,0x00
408,0.00925170068027211,0xBB,0x00
410,0.009297052154195011,0xDB,0x00
411,0.009319727891156463,0xFB,0x00
414,0.009387755102040816,0x3B,0x00
415,0.009410430839002268,0x08,0x03
443,0.010045351473922902,0x9C,0x00
444,0.010068027210884354,0xBC,0x00
446,0.010113378684807257,0xDC,0x00
447,0.010136054421768707,0xFC,0x00
450,0.01020408163265306,0x3C,0x00
451,0.010226757369614512,0x08,0x04
479,0.010861678004535148,0x9D,0x00
480,0.010884353741496598,0xBD,0x00
482,0.010929705215419501,0xDD,0x00
483,0.010952380952380953,0xFD,0x00
486,0.011020408163265306,0x3D,0x00
487,0.011043083900226758,0x08,0x05
515,0.011678004535147392,0x9E,0x00
516,0.011700680272108844,0xBE,0x00
518,0.011746031746031746,0xDE,0x00
519,0.011768707482993197,0xFE,0x00
522,0.01183673469387755,0x3E,0x00
523,0.011859410430839002,0x08,0x06
551,0.012494331065759636,0x9F,0x00
552,0.012517006802721088,0xBF,0x00
554,0.012562358276643992,0xDF,0x00
555,0.012585034013605442,0xFF,0x00
558,0.012653061224489797,0x3F,0x00
559,0.012675736961451247,0x08,0x07
616,0.013968253968253968,0x1B,0x00
625,0.01417233560090703,0x1B,0x40
3453,0.07829931972789116,0x1B,0x80
3460,0.07845804988662132,0x1B,0x40
3485,0.0790249433106576,0x1B,0x80
3512,0.07963718820861677,0xE0,0x7F
3514,0.07968253968253969,0xE8,0x6F
3515,0.07970521541950114,0xF0,0x8F
3517,0.07975056689342404,0xF8,0x0F
3520,0.07981859410430839,0x1B,0x40
3565,0.08083900226757369,0x1B,0x80
3572,0.08099773242630386,0x1B,0x40
3597,0.08156462585034013,0x1B,0x80
3620,0.08208616780045351,0xE1,0xEF
3621,0.08210884353741496,0xE9,0x0F
3623,0.08215419501133787,0xF1,0x0F
3624,0.08217687074829932,0xF9,0x0F
3628,0.08226757369614512,0x1B,0x40
3665,0.08310657596371882,0x1B,0x80
3672,0.08326530612244898,0x1B,0x40
3697,0.08383219954648526,0x1B,0x80
3720,0.08435374149659863,0xE2,0xFF
3721,0.0843764172335601,0xEA,0x0F
3723,0.084421768707483,0xF2,0x2F
3724,0.08444444444444445,0xFA,0x0F
3728,0.08453514739229025,0x1B,0x40
3765,0.08537414965986395,0x1B,0x80
3777,0.08564625850340137,0x1B,0x40
3811,0.0864172335600907,0x1B,0x80
3823,0.08668934240362812,0x1B,0x40
3858,0.08748299319727891,0x1B,0x80
3865,0.08764172335600907,0x1B,0x40
3890,0.08820861678004535,0x1B,0x80
3913,0.08873015873015873,0xE5,0x1F
3914,0.08875283446712018,0xED,0x2F
3916,0.08879818594104308,0xF5,0x1F
3917,0.08882086167800453,0xFD,0x0F
3921,0.08891156462585034,0x1B,0x40
4020,0.09115646258503401,0x28,0x64
4022,0.09120181405895691,0x30,0x1C
4024,0.09124716553287981,0x20,0xF9
4027,0.09131519274376418,0x40,0x12
4030,0.09138321995464853,0x60,0x3F
4032,0.09142857142857143,0x80,0x0D
4033,0.09145124716553288,0xA0,0x01
4035,0.09149659863945578,0xC0,0x02
4036,0.09151927437641723,0xE0,0x73
4038,0.09156462585034014,0x48,0x28
4042,0.09165532879818594,0x68,0x22
4043,0.09167800453514739,0x88,0x10
4045,0.09172335600907029,0xA8,0x01
4046,0.09174603174603174,0xC8,0x02
4048,0.09179138321995464,0xE8,0x84
4051,0.091859410430839,0x50,0x34
4054,0.09192743764172336,0x70,0x1F
4056,0.09197278911564626,0x90,0x11
4057,0.0919954648526077,0xB0,0x01
4059,0.0920408163265306,0xD0,0x02
4060,0.09206349206349207,0xF0,0x63
4063,0.09213151927437642,0x58,0x16
4066,0.09219954648526077,0x78,0x11
4068,0.09224489795918367,0x98,0x13
4069,0.09226757369614512,0xB8,0x01
4071,0.09231292517006803,0xD8,0x02
4072,0.09233560090702948,0xF8,0x08
4077,0.09244897959183673,0x08,0x78
4088,0.0926984126984127,0x29,0x54
4090,0.0927437641723356,0x31,0x1C
4092,0.0927891156462585,0x21,0xF9
4096,0.09287981859410431,0x41,0x3A
4099,0.09294784580498866,0x61,0x00
4100,0.09297052154195011,0x81,0x1F
4102,0.09301587301587301,0xA1,0x01
4103,0.09303854875283447,0xC1,0x40
4107,0.09312925170068027,0x49,0x2F
4110,0.09319727891156462,0x69,0x27
4112,0.09324263038548752,0x89,0x9F
4113,0.09326530612244897,0xA9,0x1A
4115,0.09331065759637189,0xC9,0x95
4116,0.09333333333333334,0xE9,0x01
4119,0.09340136054421769,0x51,0x11
4123,0.09349206349206349,0x71,0x2F
4124,0.09351473922902494,0x91,0xD8
4126,0.09356009070294785,0xB1,0x01
4127,0.0935827664399093,0xD1,0x5F
4129,0.0936281179138322,0xF1,0x01
4132,0.09369614512471655,0x59,0x73
4135,0.0937641723356009,0x79,0x09
4137,0.09380952380952381,0x99,0xDF
4138,0.09383219954648526,0xB9,0x05
4140,0.09387755102040816,0xD9,0x49
4141,0.09390022675736961,0xF9,0x01
4146,0.09401360544217686,0x08,0x79
4157,0.09426303854875283,0x2A,0x24
4159,0.09430839002267574,0x32,0x1C
4161,0.09435374149659864,0x22,0xFB
4165,0.09444444444444444,0x42,0x11
4168,0.09451247165532879,0x62,0x20
4169,0.09453514739229026,0x82,0x06
4171,0.09458049886621316,0xA2,0x18
4172,0.0946031746031746,0xC2,0x01
4174,0.0946485260770975,0xE2,0xF4
4176,0.0946938775510204,0x4A,0x34
4179,0.09476190476190476,0x6A,0x1F
4181,0.09480725623582767,0x8A,0x15
4182,0.09482993197278912,0xAA,0x0D
4184,0.09487528344671202,0xCA,0x03
4185,0.09489795918367347,0xEA,0x24
4188,0.09496598639455782,0x52,0x52
4192,0.09505668934240363,0x72,0x20
4193,0.09507936507936508,0x92,0x15
4195,0.09512471655328798,0xB2,0x18
4196,0.09514739229024943,0xD2,0x03
4198,0.09519274376417233,0xF2,0x04
4201,0.09526077097505668,0x5A,0x21
4204,0.09532879818594105,0x7A,0x11
4206,0.09537414965986395,0x9A,0x0C
4207,0.0953968253968254,0xBA,0x0D
4209,0.0954421768707483,0xDA,0x08
4210,0.09546485260770975,0xFA,0x07
4215,0.09557823129251701,0x08,0x7A
4313,0.09780045351473923,0x2D,0x14
4315,0.09784580498866213,0x35,0x1C
4317,0.09789115646258503,0x25,0xF9
4320,0.09795918367346938,0x45,0x02
4323,0.09802721088435375,0x65,0x75
4325,0.09807256235827665,0x85,0x12
4326,0.0980952380952381,0xA5,0x0A
4328,0.098140589569161,0xC5,0x0A
4329,0.09816326530612245,0xE5,0x18
4331,0.09820861678004535,0x4D,0x13
4335,0.09829931972789116,0x6D,0x1F
4336,0.09832199546485261,0x8D,0x12
4338,0.09836734693877551,0xAD,0x08
4339,0.09839002267573696,0xCD,0x06
4341,0.09843537414965986,0xED,0x17
4344,0.09850340136054422,0x55,0x00
4347,0.09857142857142857,0x75,0x0A
4349,0.09861678004535147,0x95,0x12
4350,0.09863945578231292,0xB5,0x09
4352,0.09868480725623582,0xD5,0x07
4353,0.09870748299319727,0xF5,0x27
4356,0.09877551020408164,0x5D,0x01
4359,0.09884353741496599,0x7D,0x00
4361,0.09888888888888889,0x9D,0x5A
4362,0.09891156462585034,0xBD,0x0A
4364,0.09895691609977324,0xDD,0x05
4365,0.09897959183673469,0xFD,0x06
4370,0.09909297052154195,0x08,0x7D
4745,0.10759637188208616,0x30,0x34
4829,0.10950113378684807,0x08,0x05
5467,0.12396825396825396,0x30,0x50
6191,0.14038548752834468,0x30,0x6C
6912,0.156734693877551,0x30,0x84
7634,0.1731065759637188,0x30,0xA0
8358,0.1895238095238095,0x30,0x1C
8395,0.19036281179138323,0x08,0x02
9080,0.2058956916099773,0x30,0x00
9801,0.22224489795918367,0x28,0x62
9804,0.22231292517006804,0x30,0xE4
10525,0.23866213151927437,0x30,0xC8
10704,0.24272108843537415,0x1B,0x80
10724,0.24317460317460318,0xE2,0xFF
10726,0.24321995464852608,0xEA,0x0F
10727,0.24324263038548752,0xF2,0x2F
10729,0.24328798185941042,0xFA,0x0F
10732,0.24335600907029478,0x1B,0x40
10752,0.2438095238095238,0x1B,0x80
10759,0.24396825396825397,0x1B,0x40
10784,0.24453514739229024,0x1B,0x80
10805,0.24501133786848073,0xE3,0xFF
10806,0.24503401360544216,0xEB,0x0F
10808,0.2450793650793651,0xF3,0x2F
10809,0.24510204081632653,0xFB,0x0F
10813,0.24519274376417233,0x1B,0x40
10832,0.24562358276643992,0x1B,0x80
10839,0.24578231292517005,0x1B,0x40
10865,0.2463718820861678,0x1B,0x80
10880,0.24671201814058957,0xE4,0xFF
10882,0.24675736961451247,0xEC,0x0F
10883,0.24678004535147394,0xF4,0x2F
10885,0.24682539682539684,0xFC,0x0F
10888,0.24689342403628117,0x1B,0x40
11247,0.2550340136054422,0x30,0xB0
11279,0.2557596371882086,0x2A,0x34
11298,0.2561904761904762,0x7A,0x0D
11309,0.2564399092970521,0xE2,0xF4
11316,0.2565986394557823,0xF2,0x04
11323,0.25675736961451245,0xEA,0x24
11331,0.2569387755102041,0xFA,0x07
11335,0.2570294784580499,0x08,0x7A
11345,0.2572562358276644,0x2B,0x48
11347,0.2573015873015873,0x33,0x1C
11349,0.2573469387755102,0x23,0xFB
11353,0.25743764172335604,0x43,0x11
11356,0.2575056689342404,0x63,0x20
11357,0.25752834467120184,0x83,0x06
11359,0.2575736961451247,0xA3,0x18
11360,0.2575963718820862,0xC3,0x01
11362,0.25764172335600904,0xE3,0xF4
11364,0.257687074829932,0x4B,0x34
11367,0.2577551020408163,0x6B,0x1F
11369,0.25780045351473924,0x8B,0x15
11370,0.2578231292517007,0xAB,0x0D
11372,0.2578684807256236,0xCB,0x03
11373,0.25789115646258504,0xEB,0x24
11376,0.25795918367346937,0x53,0x52
11380,0.25804988662131517,0x73,0x20
11381,0.25807256235827664,0x93,0x15
11383,0.25811791383219956,0xB3,0x18
11384,0.25814058956916097,0xD3,0x03
11386,0.2581859410430839,0xF3,0x04
11389,0.25825396825396824,0x5B,0x21
11392,0.2583219954648526,0x7B,0x0D
11394,0.2583673469387755,0x9B,0x0C
11395,0.25839002267573696,0xBB,0x0D
11397,0.2584353741496599,0xDB,0x08
11398,0.2584580498866213,0xFB,0x07
11403,0.25857142857142856,0x08,0x7B
11414,0.25882086167800455,0x2C,0x44
11416,0.2588662131519274,0x34,0x1C
11418,0.25891156462585035,0x24,0xFB
11422,0.25900226757369615,0x44,0x11
11425,0.2590702947845805,0x64,0x20
11426,0.25909297052154195,0x84,0x06
11428,0.2591383219954648,0xA4,0x18
11429,0.2591609977324263,0xC4,0x01
11431,0.2592063492063492,0xE4,0xF4
11433,0.2592517006802721,0x4C,0x34
11436,0.2593197278911565,0x6C,0x1F
11438,0.25936507936507935,0x8C,0x15
11439,0.2593877551020408,0xAC,0x0D
11441,0.25943310657596375,0xCC,0x03
11442,0.25945578231292515,0xEC,0x24
11445,0.25952380952380955,0x54,0x52
11449,0.25961451247165535,0x74,0x20
11450,0.25963718820861675,0x94,0x15
11452,0.2596825396825397,0xB4,0x18
11453,0.25970521541950115,0xD4,0x03
11455,0.259750566893424,0xF4,0x04
11458,0.2598185941043084,0x5C,0x21
11461,0.25988662131519275,0x7C,0x10
11463,0.2599319727891157,0x9C,0x0C
11464,0.2599546485260771,0xBC,0x0D
11466,0.26,0xDC,0x08
11467,0.2600226757369615,0xFC,0x07
11472,0.2601360544217687,0x08,0x7C
11969,0.27140589569161,0x30,0x94
11991,0.2719047619047619,0x08,0x01
12196,0.2765532879818594,0x1B,0x80
12210,0.27687074829931974,0x1B,0x40
12694,0.28784580498866214,0x28,0x64
12696,0.287891156462585,0x30,0x1C
13414,0.304172335600907,0x30,0x38
14138,0.32058956916099773,0x30,0x50
14301,0.3242857142857143,0x1B,0x80
14317,0.3246485260770975,0xE9,0x0F
14318,0.32467120181405895,0xF1,0x0F
14320,0.3247165532879819,0xF9,0x0F
14323,0.3247845804988662,0x1B,0x40
14390,0.32630385487528346,0x1B,0x80
14405,0.3266439909297052,0xE5,0x1F
14407,0.3266893424036281,0xED,0x2F
14408,0.3267120181405896,0xF5,0x1F
14410,0.32675736961451246,0xFD,0x0F
14413,0.32682539682539685,0x1B,0x40
14860,0.33696145124716553,0x30,0x6C
14914,0.3381859410430839,0xF1,0x01
14921,0.33834467120181405,0xE9,0x01
14929,0.33852607709750565,0xF9,0x01
14933,0.33861678004535145,0x08,0x79
15021,0.34061224489795916,0xE5,0x18
15028,0.34077097505668935,0xF5,0x27
15035,0.3409297052154195,0xED,0x17
15043,0.3411111111111111,0xFD,0x06
15047,0.34120181405895694,0x08,0x7D
15582,0.35333333333333333,0x30,0x88
15619,0.35417233560090705,0x08,0x02
15667,0.3552607709750567,0x08,0x05
16305,0.3697278911564626,0x30,0xA4
16499,0.37412698412698414,0x1B,0x80
16516,0.3745124716553288,0x1B,0x40
16533,0.37489795918367347,0x1B,0x80
16550,0.37528344671201813,0x1B,0x40
17027,0.3860997732426304,0x30,0x18
17080,0.3873015873015873,0x7B,0x23
17086,0.387437641723356,0x08,0x03
17102,0.38780045351473924,0x7C,0x25
17108,0.3879365079365079,0x08,0x04
17750,0.40249433106575966,0x28,0x62
17752,0.40253968253968253,0x30,0xFC
17932,0.40662131519274375,0x1B,0x80
17947,0.40696145124716554,0xE2,0xFF
17949,0.4070068027210884,0xEA,0x0F
17950,0.4070294784580499,0xF2,0x2F
17952,0.4070748299319728,0xFA,0x0F
17955,0.40714285714285714,0x1B,0x40
17975,0.4075963718820862,0x1B,0x80
17992,0.40798185941043086,0xE3,0xFF
17994,0.40802721088435373,0xEB,0x0F
17995,0.4080498866213152,0xF3,0x2F
17997,0.4080952380952381,0xFB,0x0F
18000,0.40816326530612246,0x1B,0x40
18020,0.40861678004535146,0x1B,0x80
18037,0.4090022675736961,0xE4,0xFF
18039,0.40904761904761905,0xEC,0x0F
18040,0.4090702947845805,0xF4,0x2F
18042,0.4091156462585034,0xFC,0x0F
18045,0.4091836734693878,0x1B,0x40
18472,0.41886621315192746,0x30,0xE0
18534,0.42027210884353744,0xE2,0xF4
18541,0.4204308390022676,0xF2,0x04
18548,0.4205895691609977,0xEA,0x24
18556,0.42077097505668937,0xFA,0x07
18560,0.42086167800453517,0x08,0x7A
18590,0.4215419501133787,0x7B,0x17
18601,0.42179138321995463,0xE3,0xF4
18608,0.4219501133786848,0xF3,0x04
18615,0.42210884353741496,0xEB,0x24
18623,0.42229024943310656,0xFB,0x07
18627,0.42238095238095236,0x08,0x7B
18657,0.42306122448979594,0x7C,0x1A
18668,0.4233106575963719,0xE4,0xF4
18675,0.42346938775510207,0xF4,0x04
18682,0.4236281179138322,0xEC,0x24
18690,0.4238095238095238,0xFC,0x07
18694,0.4239002267573696,0x08,0x7C
19196,0.43528344671201813,0x30,0xC8
19918,0.45165532879818593,0x30,0xAC
20640,0.46802721088435373,0x30,0x90
21362,0.4843990929705215,0x28,0x64
21364,0.48444444444444446,0x30,0x1C
22085,0.5007936507936508,0x30,0x38
22809,0.5172108843537415,0x30,0x54
22830,0.5176870748299319,0x08,0x01
22847,0.5180725623582766,0x08,0x02
23035,0.5223356009070295,0x1B,0x80
23050,0.5226757369614512,0x1B,0x40
23530,0.5335600907029479,0x30,0x70
23725,0.5379818594104309,0x1B,0x80
23742,0.5383673469387755,0x1B,0x40
23759,0.5387528344671202,0x1B,0x80
23776,0.5391383219954649,0x1B,0x40
24252,0.5499319727891157,0x30,0x88
24305,0.5511337868480726,0x7B,0x23
24311,0.5512698412698412,0x08,0x03
24327,0.5516326530612244,0x7C,0x25
24333,0.5517687074829932,0x08,0x04
24975,0.5663265306122449,0x30,0xA4
25139,0.5700453514739229,0x1B,0x80
25155,0.5704081632653061,0xE9,0x0F
25156,0.5704308390022675,0xF1,0x0F
25158,0.5704761904761905,0xF9,0x0F
25161,0.5705442176870749,0x1B,0x40
25181,0.5709977324263038,0x1B,0x80
25200,0.5714285714285714,0xE2,0xFF
25202,0.5714739229024943,0xEA,0x0F
25203,0.5714965986394558,0xF2,0x2F
25205,0.5715419501133787,0xFA,0x0F
25208,0.571609977324263,0x1B,0x40
25259,0.5727664399092971,0x1B,0x80
25274,0.5731065759637188,0xE5,0x1F
25276,0.5731519274376418,0xED,0x2F
25277,0.5731746031746032,0xF5,0x1F
25279,0.573219954648526,0xFD,0x0F
25282,0.5732879818594104,0x1B,0x40
25697,0.5826984126984127,0x30,0x14
25751,0.5839229024943311,0xF1,0x01
25758,0.5840816326530612,0xE9,0x01
25766,0.5842630385487528,0xF9,0x01
25770,0.5843537414965987,0x08,0x79
25781,0.5846031746031746,0x2A,0x24
25800,0.5850340136054422,0x7A,0x0F
25811,0.5852834467120182,0xE2,0xF4
25818,0.5854421768707483,0xF2,0x04
25825,0.5856009070294784,0xEA,0x24
25833,0.58578231292517,0xFA,0x07
25837,0.5858730158730159,0x08,0x7A
25909,0.5875056689342404,0xE5,0x18
25916,0.5876643990929705,0xF5,0x27
25923,0.5878231292517007,0xED,0x17
25931,0.5880045351473923,0xFD,0x06
25935,0.5880952380952381,0x08,0x7D
26420,0.599092970521542,0x28,0x62
26422,0.5991383219954649,0x30,0xF8
26505,0.6010204081632653,0x08,0x05
27143,0.6154875283446712,0x30,0xE0
27865,0.631859410430839,0x30,0xC4
28587,0.6482312925170068,0x30,0xA8
29313,0.6646938775510204,0x30,0x90
30033,0.6810204081632653,0x28,0x64
30035,0.6810657596371882,0x30,0x20
30072,0.6819047619047619,0x08,0x02
30756,0.6974149659863945,0x30,0x3C
31480,0.7138321995464852,0x30,0x58
32200,0.7301587301587301,0x30,0x70
32379,0.7342176870748299,0x1B,0x80
32398,0.7346485260770975,0xE2,0xFF
32400,0.7346938775510204,0xEA,0x0F
32401,0.7347165532879819,0xF2,0x2F
32403,0.7347619047619047,0xFA,0x0F
32406,0.7348299319727891,0x1B,0x40
32426,0.7352834467120182,0x1B,0x80
32443,0.7356689342403628,0xE3,0xFF
32445,0.7357142857142858,0xEB,0x0F
32446,0.7357369614512471,0xF3,0x2F
32448,0.73578231292517,0xFB,0x0F
32451,0.7358503401360544,0x1B,0x40
32471,0.7363038548752835,0x1B,0x80
32488,0.7366893424036282,0xE4,0xFF
32490,0.736734693877551,0xEC,0x0F
32491,0.7367573696145124,0xF4,0x2F
32493,0.7368027210884354,0xFC,0x0F
32496,0.7368707482993198,0x1B,0x40
32923,0.7465532879818594,0x30,0x8C
32955,0.7472789115646259,0x2A,0x38
32974,0.7477097505668934,0x7A,0x0C
32985,0.7479591836734694,0xE2,0xF4
32992,0.7481179138321995,0xF2,0x04
32999,0.7482766439909297,0xEA,0x24
33007,0.7484580498866213,0xFA,0x07
33011,0.7485487528344671,0x08,0x7A
33022,0.7487981859410431,0x2B,0x49
33041,0.7492290249433107,0x7B,0x0B
33052,0.7494784580498867,0xE3,0xF4
33059,0.7496371882086168,0xF3,0x04
33066,0.7497959183673469,0xEB,0x24
33074,0.7499773242630385,0xFB,0x07
33078,0.7500680272108844,0x08,0x7B
33089,0.7503174603174603,0x2C,0x45
33108,0.7507482993197279,0x7C,0x0E
33119,0.7509977324263039,0xE4,0xF4
33126,0.751156462585034,0xF4,0x04
33133,0.7513151927437641,0xEC,0x24
33141,0.7514965986394558,0xFC,0x07
33145,0.7515873015873016,0x08,0x7C
33646,0.7629478458049886,0x30,0xA8
33668,0.7634467120181406,0x08,0x01
33873,0.768095238095238,0x1B,0x80
33887,0.7684126984126984,0x1B,0x40
34368,0.7793197278911564,0x30,0x14
35091,0.7957142857142857,0x28,0x62
35093,0.7957596371882086,0x30,0xF8
35814,0.812108843537415,0x30,0xDC
35978,0.8158276643990929,0x1B,0x80
35995,0.8162131519274376,0xE9,0x0F
35996,0.8162358276643991,0xF1,0x0F
35998,0.816281179138322,0xF9,0x0F
36001,0.8163492063492064,0x1B,0x40
36068,0.8178684807256236,0x1B,0x80
36083,0.8182086167800453,0xE5,0x1F
36085,0.8182539682539682,0xED,0x2F
36086,0.8182766439909297,0xF5,0x1F
36088,0.8183219954648526,0xFD,0x0F
36091,0.818390022675737,0x1B,0x40
36535,0.8284580498866213,0x30,0xC4
36589,0.8296825396825397,0xF1,0x01
36596,0.8298412698412698,0xE9,0x01
36604,0.8300226757369614,0xF9,0x01
36608,0.8301133786848073,0x08,0x79
36696,0.832108843537415,0xE5,0x18
36703,0.8322675736961451,0xF5,0x27
36710,0.8324263038548753,0xED,0x17
36718,0.8326077097505669,0xFD,0x06
36722,0.8326984126984127,0x08,0x7D
37258,0.8448526077097506,0x30,0xA8
37295,0.8456916099773243,0x08,0x02
37343,0.8467800453514739,0x08,0x05
37981,0.8612471655328798,0x30,0x8C
38175,0.8656462585034014,0x1B,0x80
38192,0.866031746031746,0x1B,0x40
38209,0.8664172335600907,0x1B,0x80
38226,0.8668027210884354,0x1B,0x40
38703,0.8776190476190476,0x28,0x64
38705,0.8776643990929706,0x30,0x24
38758,0.8788662131519275,0x7B,0x23
38764,0.8790022675736961,0x08,0x03
38780,0.8793650793650793,0x7C,0x23
38786,0.879501133786848,0x08,0x04
39426,0.8940136054421769,0x30,0x3C
